Cluster number for dataset CensusII is 20
Balance of the dataset 0.9407247585033047
Number of points in the dataset 2458285
Demographic-probabilites: [0.48472858110430644, 0.5152714188956935]
Demographic-numbers per group: [1191601, 1266684]
Generating initial seeds
Inside Lambda  10000.0
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%Converged



 Elapsed Time in bound_update 584.1146034000001

fairness_error = 2.3302

compute energy

fair clustering energy = 1654298.3936819136

clustering energy = 1491385.7485917248

Inside k-means update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.1%
[>           ] 3.1%
[>           ] 3.1%
[>           ] 3.1%
[>           ] 3.1%
[>           ] 3.2%
[>           ] 3.2%
[>           ] 3.2%
[>           ] 3.2%
[>           ] 3.2%
[>           ] 3.3%
[>           ] 3.3%Converged



 Elapsed Time in bound_update 684.0487041999999

fairness_error = 1.6803

compute energy

fair clustering energy = 1208299.5234585074

clustering energy = 1052062.6555555689

Inside k-means update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.1%
[>           ] 3.1%
[>           ] 3.1%
[>           ] 3.1%
[>           ] 3.1%
[>           ] 3.2%Converged



 Elapsed Time in bound_update 652.7536130000001

fairness_error = 1.5085

compute energy

fair clustering energy = 1168427.032741311

clustering energy = 1013954.4554592165

Inside k-means update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.0%Converged



 Elapsed Time in bound_update 609.4020026999999

fairness_error = 1.4097

compute energy

fair clustering energy = 1143413.3990314384

clustering energy = 989966.2030332042

Inside k-means update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 3.0%
[>           ] 3.0%Converged



 Elapsed Time in bound_update 583.7051615999999

fairness_error = 1.3609

compute energy

fair clustering energy = 1131834.3974410293

clustering energy = 978915.7781957928

Inside k-means update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%Converged



 Elapsed Time in bound_update 550.9009569999998

fairness_error = 1.3069

compute energy

fair clustering energy = 1125725.710425412

clustering energy = 973374.102150928

Inside k-means update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%Converged



 Elapsed Time in bound_update 529.4472241000003

fairness_error = 1.2642

compute energy

fair clustering energy = 1117968.6442705602

clustering energy = 966058.0113979045

Inside k-means update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%Converged



 Elapsed Time in bound_update 526.7046098000001

fairness_error = 1.2346

compute energy

fair clustering energy = 1111839.1278544662

clustering energy = 960239.8947175539

Inside k-means update

Inside Bound Update . . .
